Year,MinTemp,MaxTemp,Rainfall,RainTomorrow
2002,16.52,34.24,103.8,No
2010,11.68,16.24,169.02,Yes
2012,27.47,33.47,10.81,No
2003,-4.5,14.86,132.79,No
2012,26.59,37.07,21.16,No
2020,7.67,36.57,16.95,Yes
2007,22.82,22.87,114.84,No
2011,12.81,14.77,43.35,Yes
2011,10.77,26.54,105.37,Yes
2010,28.98,38.71,1.27,Yes
2005,7.69,17.74,194.8,Yes
2003,16.73,33.25,61.24,Yes
2004,9.7,17.52,142.89,No
2022,-7.83,14.82,116.79,Yes
2001,29.37,29.84,104.7,No
2010,19.05,33.52,166.22,No
2012,19.73,38.8,189.72,Yes
2017,9.78,28.54,79.35,No
2006,20.7,36.59,177.77,No
2002,27.52,37.92,12.65,Yes
2010,8.68,17.61,66.18,No
2006,7.82,37.19,2.69,No
2002,17.91,24.53,2.4,Yes
2010,28.01,32.39,4.69,Yes
2012,-8.76,22.26,124.77,Yes
2004,28.86,34.55,124.97,Yes
2013,6.9,11.61,199.2,No
2005,-5.68,14.6,153.89,No
2008,5.38,30.0,182.59,No
2007,25.99,36.14,131.65,Yes
2018,-9.21,22.0,23.31,Yes
2017,21.29,35.07,28.33,No
2015,-7.98,1.06,166.36,No
2014,6.93,23.9,151.39,Yes
2018,21.19,32.69,90.41,No
2008,1.08,4.87,59.9,No
2020,-7.21,11.53,34.58,Yes
2014,-5.22,17.03,40.02,Yes
2005,12.14,15.02,36.59,No
2014,20.7,31.62,87.35,Yes
2002,-4.12,14.68,31.3,Yes
2008,0.27,6.96,40.59,No
2005,29.09,38.74,178.59,Yes
2013,27.89,35.7,189.86,Yes
2000,1.48,20.61,198.74,Yes
2009,26.2,29.75,164.34,No
2022,26.99,33.21,74.74,No
2017,0.7,23.73,177.82,Yes
2022,2.62,12.79,116.85,Yes
2021,13.75,27.94,151.69,Yes
2011,26.55,30.59,76.53,No
2010,18.96,32.46,75.33,Yes
2017,29.39,31.58,195.85,Yes
2006,-5.41,-0.43,50.88,Yes
2007,5.08,19.64,75.56,Yes
2018,23.3,25.47,12.62,Yes
2008,-6.7,-1.91,41.7,No
2008,24.12,24.24,169.39,No
2011,16.7,39.31,195.32,Yes
2016,-6.37,3.03,138.75,No
2020,15.12,26.99,138.8,No
2006,18.8,38.28,72.89,No
2004,8.48,25.11,83.61,Yes
2012,4.44,15.78,120.05,No
2009,11.02,18.87,107.83,No
2004,15.48,23.82,115.62,No
2001,12.99,13.82,90.44,No
2019,19.76,31.55,136.32,Yes
2004,19.59,23.64,89.46,Yes
2022,6.29,14.16,195.96,No
2012,3.82,18.98,110.81,No
2001,29.83,34.69,20.39,Yes
2017,23.27,28.13,54.74,No
2000,10.93,23.74,27.33,Yes
2008,24.37,37.71,46.12,No
2015,12.66,13.19,16.9,Yes
2015,25.45,37.96,61.27,Yes
2001,21.58,38.23,180.08,No
2003,7.98,20.63,156.25,Yes
2010,19.92,21.66,4.8,No
2005,-0.33,27.73,121.28,Yes
2004,22.83,32.95,40.92,No
2002,6.71,36.45,167.52,Yes
2005,21.05,38.1,81.6,Yes
2022,-4.02,-1.76,18.93,No
2002,13.87,15.97,161.07,No
2020,26.37,37.03,79.21,Yes
2010,-1.13,35.13,28.38,No
2010,22.47,28.45,15.38,No
2008,-2.67,13.01,23.02,No
2015,16.97,29.11,138.97,No
2015,5.32,27.61,77.24,Yes
2018,-9.15,20.12,95.52,Yes
2016,11.97,37.44,114.54,No
2000,24.01,30.79,71.14,No
2013,25.42,35.08,7.17,Yes
2002,-5.77,28.8,157.21,No
2009,16.86,32.01,6.22,No
2001,3.44,38.47,191.08,Yes
2018,24.53,26.14,182.17,Yes
2010,-7.45,6.8,10.4,Yes
2014,-6.01,13.99,188.47,Yes
2010,2.08,26.11,107.18,No
2018,3.31,21.46,193.06,No
2020,8.03,11.37,119.62,No
2018,17.55,34.44,1.52,No
2004,-5.31,6.28,181.91,No
2020,14.05,14.9,103.4,Yes
2002,15.72,31.77,93.11,No
2022,5.82,20.35,119.47,No
2004,8.73,26.47,37.41,No
2000,-9.36,11.82,138.54,No
2007,-1.67,18.49,54.03,Yes
2013,23.65,25.04,102.45,No
2008,11.26,28.87,132.12,Yes
2020,1.19,35.94,40.72,No
2017,5.31,12.07,89.95,Yes
2018,-8.39,25.86,76.23,No
2012,26.93,37.73,120.27,No
2015,13.35,33.45,36.94,Yes
2019,13.03,33.69,40.34,Yes
2017,7.18,9.52,56.54,Yes
2006,22.83,34.43,146.48,Yes
2021,16.62,31.95,189.66,No
2020,3.03,12.38,26.7,No
2003,15.37,26.88,80.76,Yes
2004,2.01,9.71,92.52,Yes
2020,2.03,27.79,181.5,Yes
2014,26.77,33.61,126.87,No
2017,12.49,14.22,77.57,Yes
2015,10.24,15.48,123.72,No
2010,19.97,38.21,180.68,No
2002,-2.96,31.71,35.49,Yes
2021,30.0,32.71,115.86,No
2009,8.9,31.7,143.63,Yes
2003,14.05,14.48,91.43,No
